PN or GN,PN/GN normalized,Id PN/GN normalized,No. occurrences,PN/GN as attested,Id PN/GN as attested,No. occurrences
PN,Hi-lu-a,OS_000381,23,Hi-lu-a,OV_000420,23
PN,Hu-bu-tum,OS_000382,1,Hu-bu-tum,OV_000421,1
PN,Hu-l[a?-...],OS_000383,1,Hu-l[a?-...],OV_000422,1
PN,Hu-lu-lu,OS_000384,5,Hu-lu-lu,OV_000423,5
PN,Hu-zi,OS_000386,1,Hu-zi,OV_000425,1
PN,Hu?-a-[...],OS_000387,1,Hu?-a-[...],OV_000426,1
PN,I-ba-a-a,OS_000388,1,I-ba-a-a,OV_000427,1
PN,I-bi2-{d}Suen,OS_000389,3,I-bi2-{d}Suen,OV_000428,3
PN,I-din-{d}IŠKUR,OS_000390,8,I-din-{d}IŠKUR,OV_000429,8
PN,I-din-{d}UTU,OS_000391,4,I-din-{d}UTU,OV_000430,4
PN,I-din-a-bu-um,OS_000392,5,I-din-a-bu-um,OV_000431,5
PN,i-din-DINGIR,OS_000393,5,i-din-DINGIR,OV_000432,5
PN,I-din-E2-a,OS_000394,1,I-din-E2-a,OV_000433,1
PN,I-din-Er3-ra,OS_000395,1,I-din-Er3-ra,OV_000434,1
PN,I-gi-zu-tum,OS_000396,1,I-gi-zu-tum,OV_000435,1
PN,I-ku-nu-um,OS_000397,3,I-ku-nu-um,OV_000436,3
PN,I-kun-si-ir,OS_000398,1,I-kun-si-ir,OV_000437,1
PN,I-la-ag-nu-id,OS_000399,3,I-la-ag-nu-id,OV_000438,3
PN,I-lu-lu,OS_000400,1,I-lu-lu,OV_000439,1
PN,I-lu-ši2-na-at,OS_000401,5,I-lu-ši2-na-at,OV_000440,5
PN,I-me-Er3-ra,OS_000402,29,I-me2-Er3-ra,OV_000442,2
PN,I-me-Er3-ra,OS_000402,29,I-me-Er3-ra,OV_000441,27
PN,I-mi-i3-li2,OS_000403,1,I-mi-i3-li2,OV_000443,1
PN,I-mi-iq-{d}Šul-gi,OS_000404,1,I-mi-iq-{d}Šul-gi,OV_000444,1
PN,I-NE-DI,OS_000405,2,I-NE-DI,OV_000445,2
PN,I-pa2-li2-is,OS_000406,2,I-pa2-li2-is,OV_000446,2
PN,I-pi5-iq-Eš18-tar2,OS_000407,3,I-pi5-iq-Eš18-tar2,OV_000447,3
PN,I-re-bu-um,OS_000408,2,I-re-bu-um,OV_000448,2
PN,I-re-eb,OS_000409,74,I-re-eb,OV_000449,74
PN,I-sa3-tum,OS_000410,3,I-sa3-tum,OV_000450,3
PN,I-šar-li-bur,OS_000411,4,I-šar-li-bur,OV_000451,4
PN,I-šar-pa2-dan,OS_000412,5,I-šar-pa2-dan,OV_000452,5
PN,I-su2-a-ri-iq,OS_000413,11,I-su2-a-ri2-iq,OV_000454,5
PN,I-su2-a-ri-iq,OS_000413,11,I-su2-a-ri-iq,OV_000453,6
PN,I-ṣur-{d}Suen,OS_000414,10,I-ṣur-{d}Suen,OV_000455,10
PN,I-ti-a-bu-um,OS_000415,2,I-ti-a-bu-um,OV_000456,2
PN,I-ti-DINGIR,OS_000416,1,I-ti-DINGIR,OV_000457,1
PN,I-ti-Er3-ra,OS_000417,2,I-ti-Er3-ra,OV_000458,2
PN,I-ti-rum,OS_000418,8,I-ti-rum,OV_000459,8
PN,I-ti-ta-a,OS_000419,3,I-ti-ta-a,OV_000460,3
PN,I-ti-zu,OS_000420,1,I-ti-zu,OV_000461,1
PN,I-zi-na,OS_000422,2,I-zi-na,OV_000463,2
PN,I3-li-du-ri,OS_000423,1,I3-li-du-ri,OV_000464,1
PN,I3-li2-a-ni,OS_000424,1,I3-li2-a-ni,OV_000465,1
PN,I3-li2-a-num2,OS_000425,1,I3-li2-a-num2,OV_000466,1
PN,I3-li2-AN.DUL3,OS_000426,26,I3-li2-AN.DUL3,OV_000467,26
PN,I3-li2-aš-ra-ni,OS_000427,25,I3-li2-aš-ra-ni,OV_000468,25
PN,I3-li2-ba-aš2-ti,OS_000428,2,I3-li2-ba-aš2-ti,OV_000470,1
PN,I3-li2-ba-aš2-ti,OS_000428,2,I3-li2-ba-aš-ti,OV_000469,1
PN,I3-li2-bi-la-ni,OS_000429,48,I3-li2-bi-la-ni,OV_000471,46
PN,I3-li2-bi-la-ni,OS_000429,48,I3-li2-bi2-la-ni,OV_000473,2
PN,I3-li2-bi-šu,OS_000430,5,I3-li2-bi-šu,OV_000472,5
PN,I3-li2-du-ri,OS_000431,4,I3-li2-du-ri,OV_000474,4
PN,I3-li2-dum-ki,OS_000432,4,I3-li2-dum-ki,OV_000475,4
PN,I3-li2-mi-ti,OS_000433,6,I3-li2-mi-ti,OV_000476,6
PN,I3-li2-NI-x,OS_000434,1,I3-li2-NI-x,OV_000477,1
PN,I3-li2-ra-bi2,OS_000435,1,I3-li2-ra-bi2,OV_000478,1
PN,I3-li2-sa-li2-ik,OS_000436,1,I3-li2-sa-li2-ik,OV_000479,1
PN,I3-li2-šar,OS_000437,1,I3-li2-šar,OV_000480,1
PN,I3-li2-si-la-at,OS_000438,1,I3-li2-si-la-at,OV_000481,1
PN,I3-li2-ši2-na-at,OS_000439,1,I3-li2-ši2-na-at,OV_000482,1
PN,I3-li2-tu-ri,OS_000440,2,I3-li2-tu-ri,OV_000483,2
PN,I3-li2-uz-ra-ni,OS_000441,13,I3-li2-uz-ra-ni,OV_000484,13
PN,I3-si-ni-tum,OS_000442,2,I3-si-ni-tum,OV_000485,2
PN,I3-sum-a-bi2,OS_000444,1,I3-sum-a-bi2,OV_000488,1
PN,I3-zi-na,OS_000445,1,I3-zi-na,OV_000489,1
PN,Ib-ni-{d}IŠKUR,OS_000461,6,Ib-ni-{d}IŠKUR,OV_000505,6
PN,Ib-ni-DINGIR,OS_000462,42,Ib-ni-DINGIR,OV_000506,42
PN,Ib-ni-MU?-AN,OS_000463,1,Ib-ni-MU?-AN,OV_000507,1
PN,Id-da-šum,OS_000464,1,Id-da-šum,OV_000508,1
PN,Im-ta-al-ku,OS_000465,1,Im-ta-al-ku,OV_000509,1
PN,Im-ti-dam,OS_000466,15,Im-ti-dam,OV_000510,15
PN,In-ga-la,OS_000467,3,In-ga-la,OV_000511,3
PN,Ip-KU-a-ba,OS_000468,1,Ip-KU-a-ba,OV_000512,1
PN,Ip-qu2-ša,OS_000469,1,Ip-qu2-ša,OV_000513,1
PN,Ip-šu-ta,OS_000470,9,Ip-šu-ta,OV_000514,9
PN,Ir-DU.DU,OS_000471,3,Ir-DU.DU,OV_000515,3
PN,Iz-bu-um,OS_000472,2,Iz-bu-um,OV_000516,2
PN,ka2 Hu-lu-lu,OS_000477,1,ka2 Hu-lu-lu,OV_000523,1
PN,KAL-hi-li,OS_000479,2,KAL-hi-li,OV_000526,2
PN,Kal2-la-la,OS_000480,1,Kal2-la-la,OV_000527,1
PN,Ki-id-ma-ti,OS_000487,1,Ki-id-ma-ti,OV_000535,1
PN,Ki-na-ma,OS_000488,1,Ki-na-ma,OV_000536,1
PN,Ki-na-na,OS_000489,3,Ki-na-na,OV_000537,3
PN,Ki-ur3-en-HAR,OS_000490,2,Ki-ur3-en-HAR,OV_000538,2
PN,Ki-ur3-re-en,OS_000491,1,Ki-ur3-re-en,OV_000539,1
PN,Ku-ba-ha-zi,OS_000492,1,Ku-ba-ha-zi,OV_000540,1
PN,Ku-bu-num2,OS_000493,1,Ku-bu-num2,OV_000541,1
PN,Ku-bu-ul-tum,OS_000494,1,Ku-bu-ul-tum,OV_000542,1
PN,Ku-du-du-u2,OS_000495,7,Ku-du-du-u2,OV_000543,7
PN,Ku-ku-za-nu-um,OS_000496,3,Ku-ku-za-nu-um,OV_000544,3
PN,Ku-ra-du,OS_000497,5,Ku-ra-du,OV_000545,5
PN,Ku-ru-du,OS_000498,1,Ku-ru-du,OV_000546,1
PN,Ku-ru-ub-{d}IŠKUR,OS_000499,5,Ku-ru-ub-{d}IŠKUR,OV_000547,5
PN,Ku-si-ma-at,OS_000500,1,Ku-si-ma-at,OV_000548,1
PN,KU-u2-a,OS_000501,1,KU-u2-a,OV_000549,1
PN,Ku-ub-ha-zi,OS_000502,1,Ku-ub-ha-zi,OV_000550,1
PN,Ku-un-si-ma-at,OS_000503,1,Ku-un-si-ma-at,OV_000551,1
PN,Ku-zu-NI,OS_000504,2,Ku-zu-NI,OV_000552,2
PN,Ku3-{d}Nanna,OS_000505,2,Ku3-{d}Nanna,OV_000553,2
PN,Ku3-{d}Šara2,OS_000506,1,Ku3-{d}Šara2,OV_000554,1
PN,La-al-ku-da,OS_000507,12,La-al-ku-da,OV_000555,12
PN,La-gin2-ha-ri,OS_000508,3,La-gin2-ha-ri,OV_000556,3
PN,La-ha-tum,OS_000509,1,La-ha-tum,OV_000557,1
PN,La-hu-tum,OS_000510,7,La-hu-tum,OV_000558,7
PN,La-la-a,OS_000511,7,La-la-a,OV_000559,7
PN,La-la-ti,OS_000512,4,La-la-ti,OV_000560,4
PN,La-li2-a,OS_000513,3,La-li2-a,OV_000561,3
PN,La-lum,OS_000514,1,La-lum,OV_000562,1
PN,La-ma-KEŠ2,OS_000515,1,La-ma-KEŠ2,OV_000563,1
PN,La-ma-za-tum,OS_000516,32,La-ma-za-tum,OV_000564,32
PN,La-ma-zum,OS_000517,1,La-ma-zum,OV_000565,1
PN,La-qi3-pu-um,OS_000518,10,La-qi3-ip,OV_000566,6
PN,La-qi3-pu-um,OS_000518,10,La-qi3-pu-um,OV_000567,4
PN,La-ša?-[x]-ta,OS_000519,1,La-ša?-[x]-ta,OV_000568,1
PN,La-te-ni-si,OS_000520,6,La-te-ni-si,OV_000569,6
PN,La?-da?-ha?-x,OS_000521,1,La?-da?-ha?-x,OV_000570,1
PN,La2-en-ni-si-im,OS_000522,1,La2-en-ni-si-im,OV_000571,1
PN,Lal3-la,OS_000523,4,Lal3-la,OV_000572,4
PN,Lal3-li,OS_000524,1,Lal3-li,OV_000573,1
PN,Lal3-li2-a,OS_000525,5,Lal3-li2-a,OV_000575,3
PN,Lal3-li2-a,OS_000525,5,Lal3-li-a,OV_000574,2
PN,Li-bur,OS_000526,4,Li-bur,OV_000576,4
PN,Li-bur-be-li2,OS_000527,2,Li-bur-be-li2,OV_000577,2
PN,Li-bur-i-du-ni,OS_000528,1,Li-bur-i-du-ni,OV_000578,1
PN,Li-bur-ni-mid,OS_000529,1,Li-bur-ni-mid,OV_000579,1
PN,Li-bur-ni-rum,OS_000530,3,Li-bur-ni-rum,OV_000580,3
PN,Li-la-a,OS_000531,40,Li-la-a,OV_000581,33
PN,Li-la-a,OS_000531,40,Li-la-a2,OV_000582,7
PN,Li-la-ta2-[...],OS_000532,2,Li-la-ta2-[...],OV_000583,2
PN,Li?-la-tum,OS_000533,1,Li?-la-tum,OV_000584,1
PN,Lu-ba,OS_000534,2,Lu-ba,OV_000585,2
PN,Lu-ga-tum,OS_000535,32,Lu-ga-tu3-um,OV_000586,7
PN,Lu-ga-tum,OS_000535,32,Lu-ga-tum,OV_000587,25
PN,Lu-lu,OS_000536,4,Lu-lu,OV_000588,4
PN,Lu-lu-ti,OS_000537,1,Lu-lu-ti,OV_000589,1
PN,Lu-ud-lu-ul,OS_000538,1,Lu-ud-lu-ul,OV_000590,1
PN,Lu-x-x,OS_000539,1,Lu-x-x,OV_000591,1
PN,Lu2-{d}E2-a,OS_000540,1,Lu2-{d}E2-a,OV_000592,1
PN,Lu2-{d}Ha-ia3,OS_000541,2,Lu2-{d}Ha-ia3,OV_000593,2
PN,Lu2-{d}Inanna,OS_000542,4,Lu2-{d}Inanna,OV_000594,4
PN,Lu2-{d}Nanna,OS_000543,2,Lu2-{d}Nanna,OV_000595,2
PN,Lu2-{d}Nig2-{d}Ba-u2,OS_000544,1,Lu2-{d}Nig2-{d}Ba-u2,OV_000596,1
PN,Lu2-{d}Nin-[x],OS_000545,1,Lu2-{d}Nin-[x],OV_000597,1
PN,Lu2-{d}Nin-gir2-su,OS_000546,1,Lu2-{d}Nin-gir2-su,OV_000598,1
PN,Lu2-{d}Nin-šubur,OS_000547,2,Lu2-{d}Nin-šubur,OV_000599,2
PN,Lu2-{d}Suen,OS_000548,1,Lu2-{d}Suen,OV_000600,1
PN,Lu2-aga,OS_000549,4,Lu2-aga,OV_000601,4
PN,Lu2-ba-li2-iṭ,OS_000550,1,Lu2-ba-li2-iṭ,OV_000602,1
PN,Lu2-du10-ga,OS_000551,1,Lu2-du10-ga,OV_000603,1
PN,Lu2-E2-a,OS_000552,2,Lu2-E2-a,OV_000604,2
PN,Lu2-kal-kal-la,OS_000553,2,Lu2-kal-kal-la,OV_000605,2
PN,Lu2-kal-la,OS_000554,1,Lu2-kal-la,OV_000606,1
PN,Lu2-me-lam2,OS_000555,6,Lu2-me-lam2,OV_000607,6
PN,Lu2-ša-lim,OS_000556,10,Lu2-ša-lim,OV_000608,10
PN,Lugal-ezem,OS_000557,2,Lugal-ezem,OV_000609,2
PN,Lugal-ha-ma-ti,OS_000558,5,Lugal-ha-ma-ti,OV_000610,5
PN,Lugal-inim-ge-na,OS_000559,1,Lugal-inim-ge-na,OV_000611,1
PN,Lugal-ku3-zu,OS_000560,1,Lugal-ku3-zu,OV_000612,1
PN,Lugal-ma2-gur8-re,OS_000561,2,Lugal-ma2-gur8-re,OV_000613,2
PN,Lugal-u2-šim-e,OS_000562,1,Lugal-u2-šim-e,OV_000614,1
PN,Ma-ak-ra-ni-tum,OS_000563,5,Ma-ak-ra-ni-tum,OV_000615,5
PN,Ma-aš-rum,OS_000564,1,Ma-aš-rum,OV_000616,1
PN,Ma-aš2-tum,OS_000565,3,Ma-aš2-tum,OV_000617,3
PN,Ma-at-i3-li2,OS_000566,2,Ma-at-i3-li2,OV_000618,2
PN,Ma-az-ha-ti,OS_000567,1,Ma-az-ha-ti,OV_000619,1
PN,Ma-ba,OS_000568,2,Ma-ba,OV_000620,2
PN,Ma-la-ti,OS_000569,3,Ma-la-ti,OV_000621,3
PN,Ma-ma-ri-be,OS_000570,1,Ma-ma-ri-be,OV_000622,1
PN,Ma-ma-šar-ra-at,OS_000571,2,Ma-ma-šar-ra-at,OV_000623,2
PN,Ma-ma-tum,OS_000572,1,Ma-ma-tum,OV_000624,1
PN,Ma-ni,OS_000573,2,Ma-ni,OV_000625,2
PN,Ma-nu-um-ki-{d}Šul-gi,OS_000574,1,Ma-nu-um-ki-{d}Šul-gi,OV_000626,1
PN,Ma-šum,OS_000575,19,Ma-šum,OV_000627,19
PN,Maš?-da-{d}Šul-gi,OS_000582,1,Maš?-da-{d}Šul-gi,OV_000635,1
PN,ME-{d}En-lil2,OS_000583,3,ME-{d}En-lil2,OV_000636,3
PN,ME-{d}IŠKUR,OS_000584,13,ME-{d}IŠKUR,OV_000637,13
PN,ME-{d}Ištaran,OS_000585,225,ME-{d}Ištaran,OV_000638,225
PN,ME-{d}Na-zi,OS_000586,3,ME-{d}Na-zi,OV_000639,3
PN,ME-{d}Nanna,OS_000587,15,ME-{d}Nanna,OV_000640,15
PN,ME-{d}Nin-šubur,OS_000588,20,ME-{d}Nin-šubur,OV_000641,20
PN,ME-{d}UTU,OS_000589,2,ME-{d}UTU,OV_000642,2
PN,ME-da-mu,OS_000590,1,ME-da-mu,OV_000643,1
PN,Me-E2-a,OS_000591,162,Me-E2-a,OV_000644,162
PN,ME-Eš4-tar2,OS_000593,6,ME-Eš4-tar2,OV_000646,6
PN,ME-Ha-ia3,OS_000594,1,ME-Ha-ia3,OV_000647,1
PN,ME-Hu-ma-at,OS_000595,1,ME-Hu-ma-at,OV_000648,1
PN,ME-Kab-ta,OS_000596,4,ME-Kab-ta,OV_000649,4
PN,Me-li2-tum,OS_000597,2,Me-li2-tum,OV_000651,1
PN,Me-li2-tum,OS_000597,2,Me-li-tum,OV_000650,1
PN,ME-NE?-mu,OS_000598,1,ME-NE?-mu,OV_000652,1
PN,ME-su-kal2,OS_000599,2,ME-su-kal2,OV_000653,2
PN,Mi-[...]-ša?,OS_000601,4,Mi-[...]-ša?,OV_000655,4
PN,Mi-na-a2,OS_000602,1,Mi-na-a2,OV_000656,1
PN,Mi-na-ni,OS_000603,1,Mi-na-ni,OV_000657,1
PN,Mi-na-ti-a,OS_000604,1,Mi-na-ti-a,OV_000658,1
PN,Mi-na-tum,OS_000605,1,Mi-na-tum,OV_000659,1
PN,Mi-na-u2,OS_000606,5,Mi-na-u2,OV_000660,5
PN,Mi-ni-si-id,OS_000607,4,Mi-ni-si-id,OV_000661,4
PN,Mu-na-num2,OS_000608,4,Mu-na-num2,OV_000662,4
PN,Mu-tum-DINGIR,OS_000609,3,Mu-tum-DINGIR,OV_000663,3
PN,Mur-tum,OS_000610,1,Mur-tum,OV_000664,1
PN,Na-a-a,OS_000611,12,Na-a-a,OV_000665,12
PN,Na-a-a-ti,OS_000612,2,Na-a-a-ti,OV_000666,1
PN,Na-a-a-ti,OS_000612,2,Na-a-ti,OV_000668,1
PN,Na-a-a-tum,OS_000613,5,Na-a-a-tum,OV_000667,4
PN,Na-a-a-tum,OS_000613,5,Na-a-tum,OV_000669,1
PN,Na-ab-ri-tum,OS_000614,28,Na-ab-ri-tum,OV_000670,28
PN,Na-ar-i3-li2,OS_000615,1,Na-ar-i3-li2,OV_000671,1
PN,Na-bu-tum,OS_000616,1,Na-bu-tum,OV_000672,1
PN,Na-DI,OS_000617,2,Na-DI,OV_000673,2
PN,Na-di3-tum,OS_000618,9,Na-di3-tum,OV_000674,9
PN,Na-mu-r[a? ...],OS_000619,1,Na-mu-r[a? ...],OV_000675,1
PN,Na-na,OS_000620,1,Na-na,OV_000676,1
PN,Na-na-a,OS_000621,9,Na-na-a,OV_000677,8
PN,Na-na-a,OS_000621,9,Na-na-a2,OV_000678,1
PN,Na-na-ti-a,OS_000622,2,Na-na-ti-a,OV_000679,2
PN,Na-na-tum,OS_000623,1,Na-na-tum,OV_000680,1
PN,Na-ni,OS_000624,3,Na-ni,OV_000681,3
PN,Na-ra-am-i3-li2,OS_000625,221,Na-ra-am-i3-li2,OV_000682,221
PN,Na-ra-am-ti-a,OS_000626,1,Na-ra-am-ti-a,OV_000683,1
PN,Na-ri-bu,OS_000627,1,Na-ri-bu,OV_000684,1
PN,Na-wi-ir-DINGIR,OS_000628,22,Na-wi-ir-DINGIR,OV_000685,22
PN,Nam-tar-ib2-gu-ul,OS_000630,1,Nam-tar-ib2-gu-ul,OV_000687,1
PN,Nar-zi-la2,OS_000631,1,Nar-zi-la2,OV_000688,1
PN,NE-ba-a,OS_000632,3,NE-ba-a,OV_000689,3
PN,NE-ba-id,OS_000633,1,NE-ba-id,OV_000690,1
PN,Ne-er-zu-zu,OS_000634,1,Ne-er-zu-zu,OV_000691,1
PN,NE-ga-ma,OS_000635,1,NE-ga-ma,OV_000692,1
PN,NE-NE,OS_000636,1,NE-NE,OV_000693,1
PN,NE-NE-a,OS_000637,1,NE-NE-a,OV_000694,1
PN,Ni-a-ma-[...],OS_000638,2,Ni-a-ma-[...],OV_000695,2
PN,Ni-a-tum,OS_000639,1,Ni-a-tum,OV_000696,1
PN,Ni-ib-ni-tum,OS_000640,2,Ni-ib-ni-tum,OV_000697,2
PN,Nig2-{d}Ba-u2,OS_000642,127,Nig2-{d}Ba-u2,OV_000699,127
PN,Nig2-ša3-ta2,OS_000643,2,Nig2-ša3-ta2,OV_000700,2
PN,Nig2-ša3-ti,OS_000644,2,Nig2-ša3-ti,OV_000701,2
PN,Nin-gu2-gal,OS_000646,1,Nin-gu2-gal,OV_000703,1
PN,Nin-ha-ma-ti,OS_000647,1,Nin-ha-ma-ti,OV_000704,1
PN,Nin-lu-lu,OS_000648,1,Nin-lu-lu,OV_000705,1
PN,Nin-tur,OS_000649,2,Nin-tur,OV_000706,2
PN,Nin-zi-ša3-gal2,OS_000650,4,Nin-zi-ša3-gal2,OV_000707,4
PN,Nin9-kal-la,OS_000651,1,Nin9-kal-la,OV_000708,1
PN,Nu-ri-li2,OS_000652,2,Nu-ri-li2,OV_000709,2
PN,Nu-ru-uš-e-li2,OS_000653,7,Nu-ru-uš-e-li2,OV_000711,6
PN,Nu-ru-uš-e-li2,OS_000653,7,Nu-ru-uš-e-li,OV_000710,1
PN,Nu-ur2-{d}IŠKUR,OS_000654,45,Nu-ur2-{d}IŠKUR,OV_000712,45
PN,Nu-ur2-{d}Suen,OS_000655,8,Nu-ur2-{d}Suen,OV_000713,8
PN,Nu-ur2-da-a,OS_000656,2,Nu-ur2-da-a,OV_000714,2
PN,Nu-ur2-Eš4-tar2,OS_000657,2,Nu-ur2-Eš4-tar2,OV_000716,1
PN,Nu-ur2-Eš4-tar2,OS_000657,2,Nu-ur2-Eš18-tar2,OV_000715,1
PN,Nu-ur2-i3-li2,OS_000658,14,Nu-ur2-i3-li2,OV_000717,14
PN,Nu-ur2-ma-ti-šu,OS_000659,2,Nu-ur2-ma-ti-šu,OV_000718,2
PN,Nu-ur2-zu,OS_000660,1,Nu-ur2-zu,OV_000719,1
PN,Pa-pa-ša,OS_000661,1,Pa-pa-ša,OV_000720,1
PN,Pa2-pa2-ša,OS_000662,5,Pa2-pa2-ša,OV_000721,5
PN,Peš2-tur-tur,OS_000663,1,Peš2-tur-tur,OV_000722,1
PN,PI-gi-gi,OS_000664,2,PI-gi-gi,OV_000723,2
PN,PI-ru-a,OS_000665,2,PI-ru-a,OV_000724,2
PN,Pi-ru-ru-tum,OS_000666,3,Pi-ru-ru-tum,OV_000725,3
PN,Pi2-ša-ah-DINGIR,OS_000667,2,Pi2-ša-ah-DINGIR,OV_000726,2
PN,Pi5-ša-ah-DINGIR,OS_000668,4,Pi5-ša-ah-DINGIR,OV_000727,4
PN,Pu-ru-kum,OS_000669,1,Pu-ru-kum,OV_000728,1
PN,Pu-šu-ki-in,OS_000670,4,Pu-šu-ki-in,OV_000729,4
PN,Pu-su2-num2,OS_000671,2,Pu-su2-num2,OV_000730,2
PN,Pu-ta-nu-um,OS_000672,19,Pu-ta-nu-um,OV_000731,18
PN,Pu-ta-nu-um,OS_000672,19,Pu-ta2-nu-um,OV_000732,1
PN,Pu-ta2-nu-um,OS_000673,1,Pu-ta2-num2,OV_000733,1
PN,Pu-uš,OS_000674,1,Pu-uš,OV_000734,1
PN,Puzur4-{d}En-lil2,OS_000675,15,Puzur4-{d}En-lil2,OV_000735,15
PN,Puzur4-{d}Nin-kar-ra-ak,OS_000676,254,Puzur4-{d}Nin-kar-ak,OV_000736,246
PN,Puzur4-{d}Nin-kar-ra-ak,OS_000676,254,Puzur4-{d}Nin-kar-ra-ak,OV_000737,8
PN,Puzur4-{d}Suen,OS_000677,1,Puzur4-{d}Suen,OV_000738,1
PN,Puzur4-a-bi,OS_000678,18,Puzur4-a-bi,OV_000739,18
PN,Puzur4-A-ku-um,OS_000679,313,Puzur4-A-ku-um,OV_000740,307
PN,Puzur4-A-ku-um,OS_000679,313,Puzur4-A-kum,OV_000741,6
PN,Puzur4-E2-a,OS_000680,2,Puzur4-E2-a,OV_000742,2
PN,Puzur4-Er3-ra,OS_000681,1,Puzur4-Er3-ra,OV_000743,1
PN,Puzur4-Ha-ia3,OS_000682,3,Puzur4-Ha-ia3,OV_000744,3
PN,Puzur4-I-šum,OS_000683,1,Puzur4-I-šum,OV_000745,1
PN,Puzur4-i3-li2,OS_000684,1,Puzur4-i3-li2,OV_000746,1
PN,Puzur4-ra-bi2,OS_000685,1,Puzur4-ra-bi2,OV_000747,1
PN,Puzur4-šu-ba,OS_000686,7,Puzur4-šu-ba,OV_000748,7
PN,Ra-ba-tum,OS_000688,5,Ra-ba-tum,OV_000750,5
PN,Ra?-qa-šu-bu-um,OS_000689,1,Ra?-qa-šu-bu-um,OV_000751,1
PN,Ri-ba-tum,OS_000690,2,Ri-ba-tum,OV_000752,2
PN,Ri-im-DINGIR,OS_000691,3,Ri-im-DINGIR,OV_000753,3
PN,Ru-ba-ti-a,OS_000692,1,Ru-ba-ti-a,OV_000754,1
PN,Ru-ba-tum,OS_000693,4,Ru-ba-tum,OV_000755,4
PN,Ša-at-{d}Er3-ra,OS_000695,1,Ša-at-{d}Er3-ra,OV_000757,1
PN,Ša-at-{d}Suen,OS_000696,4,Ša-at-{d}Suen,OV_000758,4
PN,Ša-at-{d}UTU,OS_000697,1,Ša-at-{d}UTU,OV_000759,1
PN,Ša-at-a-a,OS_000698,3,Ša-at-a-a,OV_000760,3
PN,Ša-at-bi-zi-il,OS_000699,33,Ša-at-bi-zi-il,OV_000761,26
PN,Ša-at-bi-zi-il,OS_000699,33,Ša-at-bi2-zi-il,OV_000763,6
PN,Ša-at-bi-zi-il,OS_000699,33,Ša-at-bi-zi-la,OV_000762,1
PN,Ša-at-E2-a,OS_000700,15,Ša-at-E2-a,OV_000764,15
PN,Ša-at-Er3-ra,OS_000701,40,Ša-at-Er3-ra,OV_000765,40
PN,Ša-at-Eš4-tar2,OS_000702,4,Ša-at-Eš4-tar2,OV_000766,4
PN,Ša-at-i3-li2,OS_000703,41,Ša-at-i3-li2,OV_000767,41
PN,Ša-at-Kab-ta2,OS_000704,3,Ša-at-Kab-ta2,OV_000769,2
PN,Ša-at-Kab-ta2,OS_000704,3,Ša-at-Kab-ta,OV_000768,1
PN,Ša-at-ki-ti,OS_000705,2,Ša-at-kin7-ti,OV_000771,1
PN,Ša-at-ki-ti,OS_000705,2,Ša-at-ki-ti,OV_000770,1
PN,Ša-at-Ma-mi,OS_000706,14,Ša-at-Ma-mi,OV_000772,14
PN,Ša-at-ri-tum,OS_000707,2,Ša-at-ri-tum,OV_000773,2
PN,Ša-at-We-er,OS_000708,1,Ša-at-We-er,OV_000774,1
PN,Ša-bar-zi-na-at,OS_000709,1,Ša-bar-zi-na-at,OV_000775,1
PN,Ša-hi-ti,OS_000710,3,Ša-hi-ti,OV_000776,3
PN,Ša-lim-a-bi,OS_000711,1,Ša-lim-a-bi,OV_000777,1
PN,Ša-lim-a-hu-um,OS_000712,3,Ša-lim-a-hu-um,OV_000778,3
PN,Ša-lim-be-li2,OS_000713,5,Ša-lim-be-li2,OV_000779,5
PN,Ša-lim-du-ri,OS_000714,3,Ša-lim-du2-ri,OV_000781,1
PN,Ša-lim-du-ri,OS_000714,3,Ša-lim-du-ri,OV_000780,2
PN,Ša-lim-mi,OS_000715,17,Ša-lim-mi,OV_000782,17
PN,Ša-ta-ap-še-en,OS_000716,1,Ša-ta-ap-še-en,OV_000783,1
PN,Ša-tum,OS_000717,2,Ša-tum,OV_000784,2
PN,Sa10-e2-ama-tu ,OS_000718,1,Sa10-e2-ama-tu ,OV_000785,1
PN,Sa2-ba,OS_000719,88,Sa2-ba,OV_000786,88
PN,Sa6-ga,OS_000720,2,Sa6-ga,OV_000787,2
PN,Šah2-gi6,OS_000721,1,Šah2-gi6,OV_000788,1
PN,Šal2-mah,OS_000722,65,Šal2-mah,OV_000790,62
PN,Šal2-mah,OS_000722,65,Šal-mah,OV_000789,3
PN,Šar-ru-um-ba-ni,OS_000723,5,Šar-ru-um-ba-ni,OV_000791,5
PN,Šar-ru-um-i3-li2,OS_000724,3,Šar-ru-um-i3-li2,OV_000792,3
PN,Šar-ru-zu-da-ba-at,OS_000725,2,Šar-ru-zu-da-ba-at,OV_000793,2
PN,Šar-ru-zu-DU10,OS_000726,1,Šar-ru-zu-DU10,OV_000794,1
PN,Še-da,OS_000727,3,Še-da,OV_000795,3
PN,Še-er-ha-num2,OS_000728,3,Še-er-ha-num2,OV_000796,3
PN,Še-le-bu-tum,OS_000729,3,Še-le-bu-tum,OV_000797,3
PN,Še-le-bu-um,OS_000730,1,Še-le-bu-um,OV_000798,1
PN,Še-li2-a-num2,OS_000731,1,Še-li2-a-num2,OV_000799,1
PN,Še-um,OS_000732,1,Še-um,OV_000800,1
PN,Šeš-kal-la,OS_000733,16,Šeš-kal-la,OV_000801,16
